Çàêîíû Çäîðîâüÿ
Åëåíà Óàéò

 
         Ñîäåðæàíèå
 	 Õðèñòîñ - íàø ïðèìåð 
 	Ñëóæåíèå Ñïàñèòåëÿ íå îãðàíè÷èâàëîñü íè âðåìåíåì, íè ìåñòîì. Åãî ñîñòðàäàíèå íå çíàëî ãðàíèö. Ñòîëü øèðîêè áûëè ìàñøòàáû Åãî èñöåëÿþùåé è íàó÷àþùåé ðàáîòû, ÷òî âî âñåé Ïàëåñòèíå íå íàøëîñü áû ïîìåùåíèÿ äîñòàòî÷íî îáøèðíîãî, ÷òîáû âìåñòèòü íåñìåòíîå ìíîæåñòâî ëþäåé, èñêàâøèõ ïîìîùè Õðèñòà. Çåëåíûå ñêëîíû ãàëèëåéñêèõ õîëìîâ, îæèâëåííûå äîðîãè, áåðåã ìîðÿ, ñèíàãîãè - ëþáîå ìåñòî, êóäà ìîæíî áûëî ïðèíåñòè ê Íåìó áîëüíûõ, ïðåâðàùàëîñü â Èèñóñîâó ëå÷åáíèöó. Â êàæäîì ãîðîäå, áîëüøîì è ìàëîì, â êàæäîì ñåëåíèè, ÷åðåç êîòîðîå Îí ïðîõîäèë. Îí âîçëàãàë Ñâîè ðóêè íà ïîðàæåííûõ íåäóãîì, èñöåëÿÿ èõ. Ãäå áû íè íàõîäèëèñü ñåðäöà, ãîòîâûå ïðèíÿòü Åãî âåñòü. Îí óòåøàë èõ çàâåðåíèåì â ëþáâè Íåáåñíîãî Îòöà. Âåñü äåíü Îí ñëóæèë òåì, êòî ïðèõîäèë ê Íåìó, à âå÷åðîì Èèñóñ ïîìîãàë òåì, êòî òÿæêèì òðóäîì îò çàðè äî çàðè îáåñïå÷èâàë ïðîïèòàíèå ñâîèì ñåìüÿì.
 	Èèñóñ íåñ òÿæêîå áðåìÿ îòâåòñòâåííîñòè çà ñïàñåíèå ëþäåé. Îí çíàë, ÷òî åñëè íå ïðîèçîéäóò ðåøèòåëüíûå ïåðåìåíû îòíîñèòåëüíî ïðèíöèïîâ è öåëåé, íà êîòîðûå îðèåíòèðóåòñÿ ÷åëîâå÷åñòâî, - âñå ïîãèáíóò. Ñîçíàíèå ýòîãî íåâûíîñèìî óãíåòàëî Åãî äóøó, è íèêòî íå ìîã ïî äîñòîèíñòâó îöåíèòü âñþ òÿæåñòü ýòîãî áðåìåíè. Îäèíîêèì Èèñóñ ïðîøåë ÷åðåç äåòñòâî, þíîñòü, îäèíîêèì Îí âñòóïèë â ïîðó çðåëîñòè, îäíàêî Åãî ïîñòîÿííî îêðóæàëà àòìîñôåðà Íåáà. Äåíü çà äíåì Îí ñòàëêèâàëñÿ ñ èñïûòàíèÿìè è èñêóøåíèÿìè; äåíü çà äíåì Îí ñîïðèêàñàëñÿ ñî çëîì è Ñâîèìè ãëàçàìè âèäåë, êàêóþ ñèëó è âëàñòü îíî èìååò íàä òåìè, êîãî Îí âñåé äóøîé ñòðåìèëñÿ áëàãîñëîâèòü è ñïàñòè. Íî Îí íå óíûâàë, íå ïàäàë äóõîì.
 	Âñå ñâîè æåëàíèÿ Îí ñòðîãî ïîä÷èíÿë âûïîëíåíèþ âîçëîæåííîé íà Íåãî ìèññèè. È ïðîñëàâèë Ñâîþ æèçíü òåì, ÷òî ïîëíîñòüþ îòäàë åå âî âëàñòü Îòöà. Êîãäà Îí áûë îòðîêîì, ìàòü, íàøåäøè Åãî â øêîëå ðàââèíîâ, ñêàçàëà: "×àäî! ÷òî Òû ñäåëàë ñ íàìè?" Îí îòâåòèë, è Åãî îòâåò âûðàçèë ñìûñë âñåé Åãî æèçíè: "Çà÷åì áûëî âàì èñêàòü Ìåíÿ? èëè âû íå çíàëè, ÷òî Ìíå äîëæíî áûòü â òîì, ÷òî ïðèíàäëåæèò Îòöó Ìîåìó?" (Ëê. 2:48, 49).
 	Åãî æèçíü áûëà íåïðåñòàííûì ñàìîïîæåðòâîâàíèåì. Â ýòîì ìèðå Îí íå èìåë ñîáñòâåííîãî äîìà, ðàçâå ÷òî äðóçüÿ, ïî äîáðîòå ñâîåé, ïðåäîñòàâëÿëè Åìó êàê ñòðàííèêó ìåñòî äëÿ îòäûõà. Ðàäè íàñ Îí æèë ñðåäè ëþäåé òàê, êàê æèâóò ñàìûå áåäíûå ëþäè, è òðóäèëñÿ ñðåäè ñòðàæäóùèõ è òîìèìûõ íóæäîé. Íåóçíàííûé, ïðèíÿòûé áåç äîñòîéíûõ Ìåññèè ïî÷åñòåé, õîäèë Îí ïîâñþäó ñðåäè ëþäåé, äëÿ êîòîðûõ òàê ìíîãî äåëàë.
 	Îí âñåãäà áûë ïîëîí áîäðîñòè è òåðïåíèÿ, è ïîðàæåííûå íåäóãàìè îêëèêàëè Åãî êàê ïðîâîçâåñòíèêà ñ÷àñòëèâîé æèçíè è ìèðà. Îí âèäåë è ïîíèìàë íóæäû ìóæ÷èí è æåíùèí, äåòåé è þíîøåé, è Îí ïðèãëàøàë âñåõ: "Ïðèäèòå êî Ìíå".
 	Âî âðåìÿ Ñâîåãî ñëóæåíèÿ Îí áîëüøå âðåìåíè ïîñâÿùàë èñöåëåíèþ áîëüíûõ, ÷åì ïðîïîâåäè. Òâîðèìûå èì ÷óäåñà ïîäòâåðæäàëè èñòèííîñòü Åãî ñëîâ î òîì, ÷òî Îí ïðèøåë íå ïîãóáèòü, íî ñïàñòè. Êóäà áû Îí íè íàïðàâëÿëñÿ, âåñòè î Åãî ìèëîñåðäèè ïðèõîäèëè òóäà äî Íåãî. Òàì, ãäå Îí ïðîõîäèë, ëþäè, íàøåäøèå â Íåì ñîñòðàäàíèå, ëèêîâàëè, ðàäóÿñü âíîâü îáðåòåííîìó çäîðîâüþ è íîâûì ñèëàì. Òîëïû ñîáèðàëèñü âîêðóã èñöåëåííûõ, ÷òîáû óñëûøàòü èç ïåðâûõ óñò î äåëàõ, êîòîðûå ñîòâîðèë Ãîñïîäü. Ìåëîäèÿ Åãî ãîëîñà äëÿ ìíîãèõ áûëà ïåðâûì êîãäà-ëèáî óñëûøàííûì èìè çâóêîì, Åãî èìÿ - ïåðâûì êîãäà-ëèáî ïðîèçíåñåííûì èìè ñëîâîì. Åãî ëèöî - ïåðâûì, ÷òî óâèäåëè ïðîçðåâøèå. Ïî÷åìó áûëî èì íå ëþáèòü Èèñóñà è íå âîçíîñèòü Åìó õâàëó? Ïðîõîäÿ ÷åðåç ìàëåíüêèå ñåëåíèÿ è áîëüøèå ãîðîäà. Îí áûë ïîäîáåí æèâèòåëüíîìó ïîòîêó, íåñóùåìó æèçíü è ðàäîñòü.
 	"Çåìëÿ Çàâóëîíîâà è çåìëÿ Íåôôàëèìîâà,
 	Íà ïóòè ïðèìîðñêîì, çà Èîðäàíîì,
 	Ãàëèëåÿ ÿçû÷åñêàÿ, Íàðîä, ñèäÿùèé âî òüìå,
 	Óâèäåë ñâåò âåëèêèé,
 	È ñèäÿùèì â ñòðàíå è òåíè ñìåðòíîé Âîññèÿë ñâåò".
 	Ìô. 4:15, 16.
 	Êàæäîå èñöåëåíèå Ñïàñèòåëü èñïîëüçîâàë äëÿ òîãî, ÷òîáû âíåäðèòü Áîæåñòâåííûå ïðèíöèïû â ñåðäöà è óìû ëþäåé. Ýòî áûëà öåëü Åãî ðàáîòû. Îí íèñïîñûëàë íåáåñíûå áëàãîñëîâåíèÿ, ÷òîáû ñêëîíèòü ëþäñêèå ñåðäöà ïðèíÿòü Åâàíãåëèå Åãî áëàãîäàòè è ìèëîñòè.
 	Õðèñòîñ ìîã áû çàíÿòü ñàìîå âûñîêîå ïîëîæåíèå ñðåäè ó÷èòåëåé èóäåéñêîãî íàðîäà, íî Îí ïðåäïî÷åë âìåñòî ýòîãî íåñòè Åâàíãåëèå áåäíûì. Îí ïåðåõîäèë ñ ìåñòà íà ìåñòî, ÷òîáû íà áîëüøèõ è ìàëûõ äîðîãàõ ëþäè ìîãëè ñëûøàòü ñëîâà èñòèíû. Ó ìîðÿ, íà ñêëîíàõ ãîð, íà ãîðîäñêèõ óëèöàõ, â ñèíàãîãàõ ñëûøàëñÿ Åãî ãîëîñ, òîëêîâàâøèé Ïèñàíèå. ×àñòî Îí ó÷èë è íà âíåøíåì äâîðå õðàìà, êóäà äîïóñêàëèñü ÿçû÷íèêè, ÷òîáû è îíè ìîãëè âíèìàòü Åãî ñëîâàì.
 	Íàñòîëüêî íåïîõîæå áûëî Åãî òîëêîâàíèå Ïèñàíèÿ íà òî, ÷òî ãîâîðèëè ôàðèñåè è êíèæíèêè, ÷òî ê Íåìó áûëî ïðèêîâàíî âíèìàíèå íàðîäà. Ðàââèíû ïðèäåðæèâàëèñü òðàäèöèé, ÷åëîâå÷åñêèõ òåîðèé è èçìûøëåíèé. Íåðåäêî âìåñòî ñàìîãî Ïèñàíèÿ ëþäÿì ïðåäëàãàëèñü òðàêòàòû î íåì, óìîçàêëþ÷åíèÿ òîëêîâàòåëåé Ïèñàíèÿ. Ïðåäìåòîì ó÷åíèÿ Õðèñòà áûëî Ñëîâî Áîæüå. Îí îòâå÷àë íà âîïðîñû ïðîñòî: "Òàê íàïèñàíî", "×òî ãîâîðèò Ïèñàíèå?", "Êàê ÷èòàåøü?". Ïðè ëþáîé âîçìîæíîñòè, âîçáóæäàë ëè îáùèé èíòåðåñ äðóã èëè íåäðóã. Îí èçëàãàë Ñëîâî. ßñíî è àâòîðèòåòíî Îí ïðîâîçãëàøàë åâàíãåëüñêóþ âåñòü. Åãî ñëîâà ïðîëèâàëè ïîòîêè ñâåòà íà ó÷åíèå ïàòðèàðõîâ è ïðîðîêîâ, è Ïèñàíèå îòêðûâàëîñü ëþäÿì êàê íîâîå îòêðîâåíèå ñâûøå. Íèêîãäà ïðåæäå Åãî ñëóøàòåëè íå íàõîäèëè â Ñëîâå Áîæüåì òàêîãî ãëóáîêîãî ñìûñëà.
 	Íèêîãäà íå áûâàëî òàêîãî åâàíãåëèñòà, êàê Èèñóñ Õðèñòîñ. Îí áûë íåáåñíûì Âëàäûêîé, íî Îí ñìèðèë Ñåáÿ, ÷òîáû ïðèíÿòü íàøó ïðèðîäó, ÷òîáû ïðèíÿòü ëþäåé òàêèìè, êàêèìè îíè åñòü, è ïîìî÷ü èì â èõ íóæäàõ. Âñåì ëþäÿì, áîãàòûì è áåäíûì, ñâîáîäíûì è ðàáàì, Õðèñòîñ, ïðîâîçâåñòíèê Íîâîãî çàâåòà, ïðèíåñ âåñòü î ñïàñåíèè. Ìîëâà î Âåëèêîì Öåëèòåëå ðàñïðîñòðàíÿëèñü ïî âñåé Ïàëåñòèíå. Áîëüíûå ïðèõîäèëè òóäà, ãäå Åìó ïðåäñòîÿëî ïðîéòè, ÷òîáû îáðàòèòüñÿ ê Íåìó çà ïîìîùüþ. Ñþäà òàêæå ñòðåìèëèñü ìíîãèå ëþäè, îõâà÷åííûå áåñïîêîéñòâîì, ÷òîáû ïîñëóøàòü Åãî ñëîâà è äîæäàòüñÿ ïðèêîñíîâåíèÿ Åãî ðóêè. Òàê Îí øåë èç ãîðîäà â ãîðîä, èç ñåëåíèÿ â ñåëåíèå, ïðîïîâåäóÿ Åâàíãåëèå è èñöåëÿÿ áîëüíûõ, - Öàðü ñëàâû â ñêðîìíûõ ÷åëîâå÷åñêèõ îäåæäàõ.
 	Îí ïîñåùàë áîëüøèå åæåãîäíûå íàðîäíûå ïðàçäíèêè, è âåëèêîìó ìíîæåñòâó ëþäåé, óâëå÷åííûõ âíåøíåé ñòîðîíîé îáðÿäîâ. Îí ãîâîðèë î íåáåñíîì, îòêðûâàÿ èõ âçîðó âå÷íîå. Âñåì Îí ïðèíîñèë ñîêðîâèùà èç êëàäîâîé ìóäðîñòè. Îí ãîâîðèë ñ íèìè òàêèì ïðîñòûì ÿçûêîì, ÷òî îíè ïðîñòî íå ìîãëè íå ïîíÿòü. Îí ïîìîãàë âñåì îòÿãîùåííûì ñêîðáüþ è íåäóãîì òàê, êàê óìåë òîëüêî Îí îäèí. Ñ íåæíîñòüþ è ëàñêîé Îí ñëóæèë áîëüíûì ãðåõîì äóøàì, äàðÿ èì èñöåëåíèå è ñèëó.
 	Áóäó÷è âûäàþùèìñÿ ó÷èòåëåì. Îí èñêàë ïóòè ê ëþäÿì, èñïîëüçóÿ òå àññîöèàöèè, êîòîðûå èì áûëè çíàêîìû áëèæå âñåãî. Îí èçëàãàë èñòèíó òàêèì îáðàçîì, ÷òî âïîñëåäñòâèè âñåãäà â ñîçíàíèè Åãî ñëóøàòåëåé îíà ïåðåïëåòàëàñü ñ ñàìûìè äîðîãèìè âîñïîìèíàíèÿìè è ïðèâÿçàííîñòÿìè. Îí ó÷èë òàêèì îáðàçîì, ÷òîáû îíè ÷óâñòâîâàëè, ÷òî Îí ïîíèìàåò èõ èíòåðåñû è ñòðåìëåíèå ê ñ÷àñòüþ. Åãî íàñòàâëåíèå áûëî òàê íåäâóñìûñëåííî, Åãî èëëþñòðàöèè òàê óìåñòíû. Åãî ñëîâà áûëè íàñòîëüêî ñî÷óâñòâåííû è îáîäðÿþùè, ÷òî ñëóøàâøèå Åãî áûëè î÷àðîâàíû. Ïðîñòîòà è èñêðåííîñòü, ñ êîòîðûìè Îí îáðàùàëñÿ ê íóæäàþùèìñÿ, îñâÿùàëè êàæäîå ñëîâî.
 	Êàêóþ íàñûùåííóþ æèçíü Îí âåë! Äåíü çà äíåì ìîæíî áûëî âèäåòü, êàê Îí âõîäèò â æàëêèå îáèòàëèùà íóæäû è ñêîðáè, ãîâîðÿ ñëîâà, íåñóùèå íàäåæäó óäðó÷åííûì è ìèð ñêîðáÿùèì äóøîé. Èñïîëíåííûé ìèëîñåðäèÿ, ñåðäå÷íîé íåæíîñòè è ñîñòðàäàíèÿ. Îí õîäèë, îáîäðÿÿ ñîãáåííûõ áðåìåíåì çàáîò è ïðîáëåì è óòåøàÿ ñêîðáÿùèõ. Êóäà áû Èèñóñ íè ïðèõîäèë, Îí ïðèíîñèë áëàãîñëîâåíèå.
 	Ñëóæà áåäíûì, Èèñóñ èñêàë ïóòè äîñòèæåíèÿ ñåðäåö áîãàòûõ ëþäåé. Îí ñòðåìèëñÿ ïîçíàêîìèòüñÿ ñ ñîñòîÿòåëüíûì è êóëüòóðíûì ôàðèñååì, ñ èóäåéñêèì âåëüìîæåé è ðèìñêèì ïðàâèòåëåì. Îí ïðèíèìàë èõ ïðèãëàøåíèÿ, ïîñåùàë èõ çàñòîëüÿ, ïðîíèêàëñÿ èõ èíòåðåñàìè è çàíÿòèÿìè, ÷òîáû çàâîåâàòü äîâåðèå èõ ñåðäåö è îòêðûòü èì íåòëåííûå áîãàòñòâà.
 	Õðèñòîñ ïðèøåë â ýòîò ìèð ïîêàçàòü, ÷òî, ïîëó÷àÿ ñèëó ñâûøå, ÷åëîâåê ìîæåò ïðîæèòü íåïîðî÷íóþ æèçíü. Ñ íåóòîìèìûì òåðïåíèåì, ñ ñîñòðàäàíèåì è îòçûâ÷èâîñòüþ Îí ïîìîãàë ëþäÿì â èõ íóæäàõ. Ëåãêèì ïðèêîñíîâåíèåì áëàãîäàòè Îí èçãîíÿë èç äóøè ñîìíåíèÿ è áåñïîêîéñòâî, ïðåâðàùàÿ âðàæäåáíîñòü â ëþáîâü, íåâåðèå â óâåðåííîñòü.
 	Îí ìîã ñêàçàòü òåì, êîãî Îí ëå÷èë, - "ñëåäóé çà Ìíîþ"; è òîò, ê êîìó Îí îáðàùàëñÿ, âñòàâàë è ñëåäîâàë çà Íèì. Âðåìåíè, êîãäà äüÿâîë âñåöåëî âëàäåë óìàìè ëþäåé, ïðèøåë êîíåö. Ïðè çâóêå Åãî ãîëîñà äóõ àë÷íîñòè è ÷åñòîëþáèÿ èñ÷åçàë èç ñåðäöà, è ëþäè ïîäíèìàëèñü, îñâîáîæäåííûå, ÷òîáû ñëåäîâàòü çà Ñïàñèòåëåì.
 
Áðàòñêàÿ ëþáîâü
 	Õðèñòîñ íå ïðèçíàâàë íàöèîíàëüíûõ ðàçãðàíè÷åíèè, ðàçëè÷èé ïî ÷èíó èëè óáåæäåíèÿì. Êíèæíèêè è ôàðèñåè æåëàëè ñäåëàòü íåáåñíûå äàðû ìåñòíîé, íàöèîíàëüíîé ïðèâèëåãèåé, íåäîñòóïíîé îñòàëüíûì ÷ëåíàì âñåìèðíîé Áîæüåé ñåìüè, íî Õðèñòîñ ïðèøåë, ÷òîáû ñëîìàòü âñå ñòåíû ðàçäåëåíèÿ. Îí ïðèøåë ïîêàçàòü, ÷òî Åãî äàð ìèëîñåðäèÿ è ëþáâè òàê æå íåâîçìîæíî çàêëþ÷èòü â êàêèå-ëèáî ðàìêè, êàê âîçäóõ, ñâåò èëè ïîòîêè äîæäÿ, îñâåæàþùåãî çåìëþ.
 	Æèçíü Õðèñòà óñòàíîâèëà ðåëèãèþ, â êîòîðîé íåò íèêàêèõ êàñò, ðåëèãèþ, â êîòîðîé èóäåé è ÿçû÷íèê, ñâîáîäíûé è ðàá ñâÿçàíû óçàìè åäèíîãî áðàòñòâà è ðàâíû ïåðåä Áîãîì/ Íè îäèí ïîëèòè÷åñêèé âîïðîñ íå îêàçûâàë âëèÿíèÿ íà Åãî äåéñòâèÿ. Îí íå äåëàë ðàçíèöû ìåæäó ñîñåäÿìè è ÷óæèìè, äðóçüÿìè è âðàãàìè. Êàæäûé, êòî îáðàùàëñÿ ê Íåìó, áûë äëÿ Íåãî äðàãîöåííîé äóøîé, æàæäóùåé âîäû æèâîé.
 	Íè ðàçó Îí íå ïðîøåë ìèìî ÷åëîâåêà, ñ÷èòàÿ åãî íåäîñòîéíûì, íî ñòðåìèëñÿ èñïîëüçîâàòü Ñâîþ öåëèòåëüíóþ ñèëó, ÷òîáû ïîìî÷ü êàæäîé äóøå; ñðåäè êîãî áû Èèñóñ íè íàõîäèëñÿ. Åãî óðîêè âñåãäà áûëè óìåñòíû è ñîîòâåòñòâîâàëè îáñòîÿòåëüñòâàì è âðåìåíè. Âñÿêîå ïðåíåáðåæèòåëüíîå èëè îñêîðáèòåëüíîå îòíîøåíèå ëþäåé ê ñâîèì áëèæíèì âñå áîëåå óêðåïëÿëî Åãî óáåæäåíèå â òîì, ÷òî îíè îñòðî íóæäàþòñÿ â Åãî áîãî÷åëîâå÷åñêîì ñî÷óâñòâèè. Îí ñòðåìèëñÿ âíóøèòü íàäåæäó ñàìûì î÷åðñòâåâøèì è îçëîáëåííûì èç íèõ, äàðóÿ èì óâåðåííîñòü â òîì, ÷òî îíè ñìîãóò ñòàòü áåçóïðå÷íûìè è ÷èñòûìè, îáðåòÿ òàêîé õàðàêòåð, êàêîé ñäåëàåò èõ èñòèííûìè äåòüìè Áîæüèìè.
 	×àñòî Îí âñòðå÷àë ëþäåé, îäåðæèìûõ ñàòàíîé, ó êîòîðûõ íå áûëî ñèë âûðâàòüñÿ èç åãî çàïàäíè. Ê òàêèì - ïîòåðÿâøèì ìóæåñòâî, áîëüíûì, èñêóøàåìûì, ïàäøèì Èèñóñ îáðàùàëñÿ ñî ñëîâàìè ñàìîãî íåæíîãî ó÷àñòèÿ è ñîñòðàäàíèÿ, ñëîâàìè, â êîòîðûõ íóæäàþòñÿ è êîòîðûå äîñòóïíû èõ ïîíèìàíèþ. Äðóãèõ Îí çàñòàâàë â ðóêîïàøíîé ñõâàòêå ñ âðàãîì ÷åëîâå÷åñêèõ äóø. Â òàêèõ Èèñóñ âñåëÿë ìóæåñòâî è æåëàíèå âûñòîÿòü, çàâåðÿÿ èõ â òîì, ÷òî îíè, íåñîìíåííî, ïîáåäÿò, èáî àíãåëû Áîæüè íà èõ ñòîðîíå è îíè ïîìîãóò îáðåñòè ïîáåäó.
 	Çà ñòîëàìè ìûòàðåé Îí ñèäåë êàê ïî÷åòíûé ãîñòü. Ñâîèì ñî÷óâñòâèåì è äîáðîòîé ïîêàçûâàÿ, ÷òî Îí ïðèçíàåò èõ ÷åëîâå÷åñêîå äîñòîèíñòâî, è ëþäè ñòðàñòíî æåëàëè îêàçàòüñÿ äîñòîéíûìè Åãî äîâåðèÿ. Â èõ ñòðàæäóùèå ñåðäöà Åãî ñëîâà èçëèâàëèñü áëàæåííîé, æèâèòåëüíîé âëàãîé. Â íèõ ïðîáóæäàëèñü íîâûå óñòðåìëåíèÿ, è äëÿ íèõ, îòâåðãíóòûõ îáùåñòâîì, îòêðûâàëàñü ïåðñïåêòèâà íîâîé æèçíè.
 	Íåñìîòðÿ íà òî, ÷òî Îí áûë åâðååì, Èèñóñ ñâîáîäíî îáùàëñÿ ñ ñàìàðÿíàìè, íè âî ÷òî íå ñòàâÿ ôàðèñåéñêèå îáû÷àè ñîáñòâåííîãî íàðîäà. Íàïåðåêîð ïðåäóáåæäåíèÿì Îí íå ãíóøàëñÿ ãîñòåïðèèìñòâîì ýòîãî ïðåçèðàåìîãî èóäåÿìè íàðîäà. Îí ñïàë ñ íèìè ïîä îäíîé êðûøåé, åë ñ íèìè çà îäíèì ñòîëîì, ïðèíèìàÿ ïèùó, ïðèãîòîâëåííóþ è ïîäàííóþ íà ñòîë èõ ðóêàìè, ó÷èë íà èõ óëèöàõ è îáõîäèëñÿ ñ íèìè â âûñøåé ñòåïåíè ó÷òèâî è ñ äîáðîòîé. È êîãäà Îí ïðèâëåêàë ê Ñåáå èõ ñåðäöà ÷åëîâå÷åñêèì ñî÷óâñòâèåì. Åãî Áîæåñòâåííàÿ áëàãîäàòü ïðèíîñèëà èì ñïàñåíèå, îòâåðãíóòîå èóäåÿìè.
 
Ñëóæåíèå êàæäîìó ÷åëîâåêó
 	Õðèñòîñ íèêîãäà íå óïóñêàë âîçìîæíîñòè âîçâåùàòü Åâàíãåëèå ñïàñåíèÿ. Ïîñëóøàåì Åãî óäèâèòåëüíûå ñëîâà, îáðàùåííûå ê îäíîé æåíùèíå èç Ñàìàðèè. Îí ñèäåë ó êîëîäöà Èàêîâà, êîãäà æåíùèíà ïðèøëà ïî÷åðïíóòü âîäû. Ê åå óäèâëåíèþ. Îí îáðàòèëñÿ ê íåé ñ ïðîñüáîé. "Äàé Ìíå ïèòü", - ñêàçàë Îí. Åìó õîòåëîñü óòîëèòü æàæäó ãëîòêîì õîëîäíîé âîäû è òàêæå íàéòè âîçìîæíîñòü, ÷òîáû äàòü åé æèâîé âîäû. "Êàê Òû, - ñêàçàëà æåíùèíà, - áóäó÷è Èóäåé, ïðîñèøü ïèòü ó ìåíÿ, Ñàìàðÿíêè? èáî Èóäåè ñ Ñàìàðÿíàìè íå ñîîáùàþòñÿ". Èèñóñ îòâåòèë: "Åñëè áû òû çíàëà äàð Áîæèé, è Êòî ãîâîðèò òåáå: "äàé Ìíå ïèòü", òî òû ñàìà ïðîñèëà áû ó Íåãî, è Îí äàë áû òåáå âîäó æèâóþ... Âñÿêèé, ïüþùèé âîäó ñèþ, âîçæàæäåò îïÿòü; à êòî áóäåò ïèòü âîäó, êîòîðóþ ß äàì åìó, òîò íå áóäåò æàæäàòü âîâåê; íî âîäà, êîòîðóþ ß äàì åìó, ñäåëàåòñÿ â íåì èñòî÷íèêîì âîäû, òåêóùåé â æèçíü âå÷íóþ" (Èí. 4:7-14).
 	Êàê ìíîãî çàèíòåðåñîâàííîñòè ïðîÿâèë Èèñóñ ê ýòîé îäíîé æåíùèíå! Êàê ñåðüåçíû è âûðàçèòåëüíû áûëè Åãî ñëîâà! Êîãäà æåíùèíà óñëûøàëà èõ, îíà îñòàâèëà ñâîé êóâøèí è ïîáåæàëà â ãîðîä, ãîâîðÿ ñâîèì äðóçüÿì è çíàêîìûì: "Ïîéäèòå, ïîñìîòðèòå ×åëîâåêà, Êîòîðûé ñêàçàë ìíå âñå, ÷òî ÿ ñäåëàëà: íå Îí ëè Õðèñòîñ?" Ìû ÷èòàåì, ÷òî "ìíîãèå Ñàìàðÿíå èç ãîðîäà òîãî óâåðîâàëè â Íåãî" (Èí. 4:29, 39), à êòî ìîæåò ñêàçàòü, ñêîëüêî äóø, èñïûòàâ âëèÿíèå ýòèõ ñëîâ, îáðåëè ñïàñåíèå çà âñå ïðîøåäøèå ñ òîãî âðåìåíè ãîäû?
 	Ãäå áû íè îòâîðÿëèñü ñåðäöà äëÿ èñòèíû, Õðèñòîñ âñåãäà ãîòîâ áëàãîâåñòâîâàòü. Îí ïîêàçûâàåò èì Îòöà è ïîìîãàåò ïîíÿòü, êàêîå ñëóæåíèå óãîäíî Òîìó, Êòî ÷èòàåò êàæäîå ñåðäöå. Äëÿ òàêèõ îí íå ãîâîðèò ïðèò÷àìè. Èì, êàê òîé æåíùèíå ó êîëîäöà, Îí îòâå÷àåò: "Ýòî ß, êîòîðûé ãîâîðþ ñ òîáîþ".
 
ã1ëàâà

Äíè ñëóæåíèÿ
